geometric-optimize called with the following command line:
relax_barrier.py shell13p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:07:18
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
        C  60.79490000   27.08520000   39.75060000
        O  61.97872500   27.14697600   39.35406300
        O  60.08361600   26.05781700   39.78315900
        H  60.33692100   28.02105000   40.10336100
        C  74.49610000   30.58020000   46.97850000
        O  75.67992500   30.64197600   46.58196300
        O  73.78481600   29.55281700   47.01105900
        H  74.03812100   31.51605000   47.33126100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -835.892278667086
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 347.352 seconds, 5.8 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 347.352 seconds, 5.8 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.18067808073211236 Eh
OpenMM Energy: 113.37720741493816 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.892278667086 
MM energy:                 0.180678080732
QM/MM energy:           -835.711600586354 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 347.355 seconds, 5.8 minutes.
-----------------------------------------------------------------
geometric called load_guess_files option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: O24N3H23C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 5 (print_atoms_list region)
---------------------------------------------------
        C  59.69452848   34.04726481   56.66430994
        H  60.38669200   33.34655600   57.16695242
        H  60.21565258   34.84675060   56.09983382
        C  58.54228272   34.59543254   57.51029093
        C  57.99455224   36.09773443   57.15108805
        O  58.85003737   36.93841153   56.83122951
        O  56.74279686   36.25386076   57.18125315
        O  58.02381714   34.02215820   58.48300858
        C  57.32153746   31.87746160   55.79675586
        H  56.70004935   31.30055416   56.50552023
        C  58.65703571   31.85349721   55.92332196
        H  59.19078127   30.98019127   56.33955653
        C  59.55775358   33.01574739   55.41379086
        C  58.91843428   33.70329405   54.27255424
        H  59.59167609   34.12171980   53.51226528
        C  57.57579540   33.79897836   54.19791070
        H  57.07630269   34.38392725   53.41954199
        C  56.69759247   33.10966893   55.19372389
        H  56.38788697   33.82062465   55.99522320
        O  55.45863977   32.71128654   54.49174760
        H  55.01476692   32.17989866   55.17753123
        C  61.14536879   32.68305791   55.25118879
        O  61.64291999   32.03963992   56.19713076
        O  61.70887175   33.17462976   54.24635351
        C  64.61020000   24.44000000   41.41060000
        O  65.79402500   24.50177600   41.01406300
        O  63.89891600   23.41261700   41.44315900
        H  64.15222100   25.37585000   41.76336100
        C  69.34360000   25.65910000   42.94390000
        O  70.52742500   25.72087600   42.54736300
        O  68.63231600   24.63171700   42.97645900
        H  68.88562100   26.59495000   43.29666100
        C  72.87250000   25.31490000   47.33190000
        O  74.05632500   25.37667600   46.93536300
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
        O  63.01961600   18.97361700   45.67305900
        H  63.27292100   20.93685000   45.99326100
        C  54.75850000   30.77350000   71.64610000
        N  54.90907700   31.15872000   70.38204600
        H  54.59856000   31.82122200   71.07830000
        H  55.10524600   30.20368200   70.64571300
        N  54.34960100   31.64590400   72.56294900
        H  54.54577000   30.69086600   72.82661600
        H  54.46394900   31.93844000   71.60302800
        N  55.01682100   29.51587600   71.99330500
        H  55.13117000   29.80841100   71.03338400
        H  54.70630400   30.17837800   72.68955900
        C  60.79490000   27.08520000   39.75060000
        O  61.97872500   27.14697600   39.35406300
        O  60.08361600   26.05781700   39.78315900
        H  60.33692100   28.02105000   40.10336100
        C  74.49610000   30.58020000   46.97850000
        O  75.67992500   30.64197600   46.58196300
        O  73.78481600   29.55281700   47.01105900
        H  74.03812100   31.51605000   47.33126100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -835.929439506505
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 365.712 seconds, 6.1 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 365.712 seconds, 6.1 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.004 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.18067786167937483 Eh
OpenMM Energy: 113.37706995727004 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.005 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.006 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.929439506505 
MM energy:                 0.180677861679
QM/MM energy:           -835.748761644826 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 365.719 seconds, 6.1 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: O24N3H23C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 6 (print_atoms_list region)
---------------------------------------------------
        C  59.74851265   33.99755938   56.58952337
        H  60.40441943   33.52060829   57.40846257
        H  60.29168939   34.88659494   56.24516307
        C  58.57548290   34.57105693   57.32539355
        C  58.01231797   36.01170280   57.09440741
        O  58.86206407   36.90328833   56.84938185
        O  56.78251504   36.12588346   57.23388814
        O  58.09557767   33.95928681   58.23828525
        C  57.35897128   31.96924665   55.85954792
        H  56.75056232   31.26990093   56.44557937
        C  58.70469215   31.90477125   55.95921067
        H  59.19602975   31.04883880   56.40756436
        C  59.54379451   33.04988005   55.47771375
        C  58.88713553   33.72208545   54.29244298
        H  59.57353551   34.13938761   53.54123688
        C  57.55717020   33.79965046   54.18534270
        H  57.06259292   34.36339401   53.39073599
        C  56.66537979   33.12152763   55.19078098
        H  56.36756816   33.84774357   55.95750766
        O  55.46930253   32.69652671   54.51792206
        H  54.94698458   32.17371291   55.13452373
        C  61.05420835   32.65122493   55.21050552
        O  61.59739134   32.00911566   56.15027185
        O  61.65105298   33.10498502   54.21967404
        C  64.61020000   24.44000000   41.41060000
        O  65.79402500   24.50177600   41.01406300
        O  63.89891600   23.41261700   41.44315900
        H  64.15222100   25.37585000   41.76336100
        C  69.34360000   25.65910000   42.94390000
        O  70.52742500   25.72087600   42.54736300
        O  68.63231600   24.63171700   42.97645900
        H  68.88562100   26.59495000   43.29666100
        C  72.87250000   25.31490000   47.33190000
        O  74.05632500   25.37667600   46.93536300
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
        O  63.01961600   18.97361700   45.67305900
        H  63.27292100   20.93685000   45.99326100
        C  54.75850000   30.77350000   71.64610000
        N  54.90907700   31.15872000   70.38204600
        H  54.59856000   31.82122200   71.07830000
        H  55.10524600   30.20368200   70.64571300
        N  54.34960100   31.64590400   72.56294900
        H  54.54577000   30.69086600   72.82661600
        H  54.46394900   31.93844000   71.60302800
        N  55.01682100   29.51587600   71.99330500
        H  55.13117000   29.80841100   71.03338400
        H  54.70630400   30.17837800   72.68955900
        C  60.79490000   27.08520000   39.75060000
        O  61.97872500   27.14697600   39.35406300
        O  60.08361600   26.05781700   39.78315900
        H  60.33692100   28.02105000   40.10336100
        C  74.49610000   30.58020000   46.97850000
        O  75.67992500   30.64197600   46.58196300
        O  73.78481600   29.55281700   47.01105900
        H  74.03812100   31.51605000   47.33126100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -835.944604066247
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 350.808 seconds, 5.8 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 350.808 seconds, 5.8 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.18067789379589835 Eh
OpenMM Energy: 113.37709011069282 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.944604066247 
MM energy:                 0.180677893796
QM/MM energy:           -835.763926172451 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 350.813 seconds, 5.8 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: O24N3H23C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 7 (print_atoms_list region)
---------------------------------------------------
        C  59.88403223   34.14455678   56.72895161
        H  60.43750943   33.47280632   57.37160022
        H  60.40225666   34.97096548   56.30306485
        C  58.61697733   34.55379470   57.28330858
        C  58.02718593   35.94394780   57.00956034
        O  58.86973643   36.85846260   56.79117436
        O  56.79779450   36.04167736   57.17120856
        O  58.07920506   33.84745118   58.11432782
        C  57.41160789   32.04439113   55.91906702
        H  56.80250758   31.31584003   56.45953989
        C  58.75822299   31.90807069   55.92339629
        H  59.23827119   31.08818542   56.43762217
        C  59.58403641   32.94255467   55.34804563
        C  58.90317580   33.69572606   54.23645191
        H  59.57981335   34.13570739   53.49757768
        C  57.57484785   33.78980592   54.15440801
        H  57.07952594   34.36554217   53.36754753
        C  56.67806550   33.12703807   55.17051040
        H  56.36403626   33.88874097   55.89736992
        O  55.52092702   32.63909609   54.50039744
        H  54.95317385   32.17481527   55.11966778
        C  61.04982714   32.52255966   55.06456380
        O  61.59481180   31.90407151   56.02211583
        O  61.58996792   32.92346445   54.02744308
        C  64.61020000   24.44000000   41.41060000
        O  65.79402500   24.50177600   41.01406300
        O  63.89891600   23.41261700   41.44315900
        H  64.15222100   25.37585000   41.76336100
        C  69.34360000   25.65910000   42.94390000
        O  70.52742500   25.72087600   42.54736300
        O  68.63231600   24.63171700   42.97645900
        H  68.88562100   26.59495000   43.29666100
        C  72.87250000   25.31490000   47.33190000
        O  74.05632500   25.37667600   46.93536300
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
        O  63.01961600   18.97361700   45.67305900
        H  63.27292100   20.93685000   45.99326100
        C  54.75850000   30.77350000   71.64610000
        N  54.90907700   31.15872000   70.38204600
        H  54.59856000   31.82122200   71.07830000
        H  55.10524600   30.20368200   70.64571300
        N  54.34960100   31.64590400   72.56294900
        H  54.54577000   30.69086600   72.82661600
        H  54.46394900   31.93844000   71.60302800
        N  55.01682100   29.51587600   71.99330500
        H  55.13117000   29.80841100   71.03338400
        H  54.70630400   30.17837800   72.68955900
        C  60.79490000   27.08520000   39.75060000
        O  61.97872500   27.14697600   39.35406300
        O  60.08361600   26.05781700   39.78315900
        H  60.33692100   28.02105000   40.10336100
        C  74.49610000   30.58020000   46.97850000
        O  75.67992500   30.64197600   46.58196300
        O  73.78481600   29.55281700   47.01105900
        H  74.03812100   31.51605000   47.33126100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
