geometric-optimize called with the following command line:
relax_shell.py shell13p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:59
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
---------------------------------------------------
        C  51.17962176   38.01167467   63.24330985
        H  51.73692202   38.57670339   62.49237688
        H  50.20230861   38.35873622   63.57347316
        C  51.64319614   36.84611477   63.71770418
        C  50.86319371   35.98004192   64.74201256
        O  49.72243509   36.39436580   65.04651477
        O  51.44653906   34.95129152   65.16273004
        O  52.75278254   36.29944848   63.11344969
        C  53.95534492   35.97740380   63.80185163
        H  54.03664938   34.86756183   63.79538097
        C  54.10202403   36.37134606   65.24981122
        H  53.21918898   36.35103341   65.88590469
        C  55.32656205   36.45760928   65.82632364
        C  56.52839400   36.38593803   64.97424599
        H  57.50315079   36.37188979   65.47797820
        C  56.43389947   36.38786523   63.63181749
        H  57.32726421   36.41933813   62.99493938
        C  55.10078434   36.49378611   62.92901983
        H  54.90765765   37.57861202   62.73748790
        O  55.04598708   35.78177748   61.70792921
        H  55.93328121   35.77713889   61.31527257
        C  55.48557571   36.46932678   67.36026679
        O  54.44705495   36.67881082   68.04098622
        O  56.63811757   36.21474744   67.80920407
        C  64.61020000   24.44000000   41.41060000
        O  65.79402500   24.50177600   41.01406300
        O  63.89891600   23.41261700   41.44315900
        H  64.15222100   25.37585000   41.76336100
        C  69.34360000   25.65910000   42.94390000
        O  70.52742500   25.72087600   42.54736300
        O  68.63231600   24.63171700   42.97645900
        H  68.88562100   26.59495000   43.29666100
        C  72.87250000   25.31490000   47.33190000
        O  74.05632500   25.37667600   46.93536300
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
        O  63.01961600   18.97361700   45.67305900
        H  63.27292100   20.93685000   45.99326100
        C  54.75850000   30.77350000   71.64610000
        N  54.90907700   31.15872000   70.38204600
        H  54.59856000   31.82122200   71.07830000
        H  55.10524600   30.20368200   70.64571300
        N  54.34960100   31.64590400   72.56294900
        H  54.54577000   30.69086600   72.82661600
        H  54.46394900   31.93844000   71.60302800
        N  55.01682100   29.51587600   71.99330500
        H  55.13117000   29.80841100   71.03338400
        H  54.70630400   30.17837800   72.68955900
        C  60.79490000   27.08520000   39.75060000
        O  61.97872500   27.14697600   39.35406300
        O  60.08361600   26.05781700   39.78315900
        H  60.33692100   28.02105000   40.10336100
        C  74.49610000   30.58020000   46.97850000
        O  75.67992500   30.64197600   46.58196300
        O  73.78481600   29.55281700   47.01105900
        H  74.03812100   31.51605000   47.33126100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 46
Number of charge coordinates: 46
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.185635234199
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 67.127 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 67.127 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 70 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 0.18046703427537736 Eh
OpenMM Energy: 113.24477376386949 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.185635234199 
MM energy:                 0.180467034275
QM/MM energy:           -836.005168199924 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 67.131 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: N3H23C20O24
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 99 (print_atoms_list region)
---------------------------------------------------
        C  51.17381660   37.99987189   63.34670676
        H  51.72548575   38.57574998   62.59184959
        H  50.20942437   38.33610780   63.68068897
        C  51.63878380   36.83128354   63.81355158
        C  50.85242634   35.96646638   64.82014878
        O  49.72662935   36.39556923   65.15623359
        O  51.41430824   34.91398278   65.20390028
        O  52.74523573   36.29593994   63.21241240
        C  53.94467159   35.94431792   63.87943014
        H  54.02267514   34.83650214   63.84545583
        C  54.07234574   36.31011270   65.33439451
        H  53.18737814   36.27054677   65.96795667
        C  55.28915892   36.40145036   65.90850855
        C  56.49546795   36.36755417   65.07176422
        H  57.45922686   36.36975986   65.57722377
        C  56.41257131   36.38048282   63.72768275
        H  57.30684850   36.44074839   63.10457806
        C  55.08487862   36.46308959   63.01052378
        H  54.88288415   37.53333215   62.79474156
        O  55.07278340   35.71229722   61.79353618
        H  55.93868719   35.76638083   61.37310384
        C  55.43661539   36.38194730   67.44090442
        O  54.40561999   36.57162662   68.14012152
        O  56.59358201   36.12751639   67.87814805
        C  64.61020000   24.44000000   41.41060000
        O  65.79402500   24.50177600   41.01406300
        O  63.89891600   23.41261700   41.44315900
        H  64.15222100   25.37585000   41.76336100
        C  69.34360000   25.65910000   42.94390000
        O  70.52742500   25.72087600   42.54736300
        O  68.63231600   24.63171700   42.97645900
        H  68.88562100   26.59495000   43.29666100
        C  72.87250000   25.31490000   47.33190000
        O  74.05632500   25.37667600   46.93536300
        O  72.16121600   24.28751700   47.36445900
        H  72.41452100   26.25075000   47.68466100
        C  71.59260000   30.79300000   42.95860000
        O  72.77642500   30.85477600   42.56206300
        O  70.88131600   29.76561700   42.99115900
        H  71.13462100   31.72885000   43.31136100
        C  69.01900000   21.22060000   47.32210000
        O  70.20282500   21.28237600   46.92556300
        O  68.30771600   20.19321700   47.35465900
        H  68.56102100   22.15645000   47.67486100
        C  66.30020000   28.86550000   40.02520000
        O  67.48402500   28.92727600   39.62866300
        O  65.58891600   27.83811700   40.05775900
        H  65.84222100   29.80135000   40.37796100
        C  63.73090000   20.00100000   45.64050000
        O  64.91472500   20.06277600   45.24396300
