geometric-optimize called with the following command line:
relax_barrier.py shell15p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:06:55
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
ASH Settings after reading defaults and ~/ash_user_settings.ini : 
See https://ash.readthedocs.io/en/latest/basics.html#ash-settings on how to change settings.
	 debugflag :  False
	 load_julia :  False
	 julia_library :  pythoncall
	 use_ANSI_color :  False
	 print_logo :  False
	 print_input :  True
	 scale :  1.0
	 tol :  0.1
	 conndepth :  10
	 connectivity_code :  julia
	 nonbondedMM_code :  julia
	 print_exit_footer :  True
	 print_full_timings :  True

Note: ASH can use ANSI escape sequences for displaying color. Use e.g. less -R to display
To turn on/off escape sequences, set: 'use_ANSI_color = False' in
~/ash_user_settings.ini

Input script: /home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_barr_15p0/relax_barrier.py
================================================================================
   > import sys, openmm
   > from ash import Fragment, ORCATheory, OpenMMTheory, QMMMTheory, Optimizer
   > name=sys.argv[1]; RUN=(len(sys.argv)>2 and sys.argv[2]=="run")
   > ORCADIR="/home/apps2/ORCA/6.0.1"
   > coords="\n".join(open("%s_coords.xyz"%name).read().splitlines()[2:])
   > mmcharges=[float(x) for x in open("%s_charges.txt"%name).read().split(",")]
   > frag=Fragment(coordsstring=coords, charge=-2, mult=1)
   > els=[a.split()[0] for a in coords.strip().split("\n")]
   > print(">> %s: %d atoms (24 QM + %d MM), MM net %+.2f"%(name,frag.numatoms,frag.numatoms-24,sum(mmcharges)))
   > assert len(mmcharges)==frag.numatoms
   > LJ={"C":(3.40,0.086),"N":(3.25,0.170),"O":(2.96,0.210),"H":(1.06,0.016)}
   > orca=ORCATheory(orcadir=ORCADIR,orcasimpleinput="! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF",
   >     orcablocks="%cpcm epsilon 4.0 end\n%scf MaxIter 300 Guess PModel end",numcores=8,autostart=False)
   > mm=OpenMMTheory(fragment=frag,dummysystem=True,platform="CPU",numcores=1,autoconstraints=None,rigidwater=False)
   > lj=openmm.CustomBondForce("4*eps*((sig/r)^12 - (sig/r)^6)")
   > lj.addPerBondParameter("sig");lj.addPerBondParameter("eps");lj.setUsesPeriodicBoundaryConditions(False)
   > ang=openmm.unit.angstrom;kcal=openmm.unit.kilocalorie_per_mole;npair=0
   > for i in range(24):
   >     si,ei=LJ[els[i]]
   >     for j in range(24,frag.numatoms):
   >         sj,ej=LJ[els[j]]
   >         sig=((si+sj)/2*ang).value_in_unit(openmm.unit.nanometer);eps=(((ei*ej)**0.5)*kcal).value_in_unit(openmm.unit.kilojoule_per_mole)
   >         lj.addBond(i,j,[sig,eps]);npair+=1
   > lj.setForceGroup(11);mm.system.addForce(lj)
   > qmmm=QMMMTheory(qm_theory=orca,mm_theory=mm,fragment=frag,qmatoms=list(range(24)),charges=mmcharges,embedding="elstat",qm_charge=-2,qm_mult=1,numcores=8)
   > FROZEN=list(range(24,frag.numatoms))
   > CONV={"convergence_energy":1e-5,"convergence_grms":3.0e-3,"convergence_gmax":6.0e-3,"convergence_drms":1.0e-2,"convergence_dmax":1.5e-2}
   > if not RUN:
   >     print("\n=== DRY RUN OK %s: %d pairs, MM %+.0f, %d frozen ==="%(name,npair,sum(mmcharges),len(FROZEN))); sys.exit(0)
   > result=Optimizer(theory=qmmm,fragment=frag,coordsystem="hdlc",frozenatoms=FROZEN,maxiter=400,conv_criteria=CONV,charge=-2,mult=1)
   > frag.write_xyzfile("%s_relaxed.xyz"%name)
   > # extract final energy
   > E=frag.energy if hasattr(frag,"energy") else None
   > print(">> DONE %s  FINAL ENERGY = %s Eh -> %s_relaxed.xyz"%(name,E,name))
   > open("%s_energy.txt"%name,"w").write(str(E))
================================================================================ 


--------------------------------------------------------------------------------
                                New ASH fragment                                
--------------------------------------------------------------------------------

ASH Fragment creation
Getting coordinates from string: C     60.14190600    34.25017500    56.86750500
H     60.65410400    33.35229400    57.20242100
H     60.73860600    35.07435300    56.47491200
C     58.80287300    34.45194900    57.16141800
C     58.13069700    35.79868100    56.84307300
O     58.86276300    36.77666300    56.53446600
O     56.87734100    35.82963400    56.93983700
O     58.04533200    33.51170800    57.60013500
C     57.53567900    32.20862600    56.01945400
H     56.92805500    31.57263500    56.66681400
C     58.86068700    31.87524000    55.78984900
H     59.36035100    31.12725100    56.40326400
C     59.64119800    32.67145500    54.96010600
C     58.97535300    33.57937300    54.02371700
H     59.61208400    34.05213900    53.27111900
C     57.64453400    33.77154800    54.05277400
H     57.14874400    34.42947900    53.33266900
C     56.77153500    33.13738000    55.09626400
H     56.36648800    33.96180100    55.70835200
O     55.70405500    32.44082700    54.44502300
H     55.04194600    32.20048300    55.11214300
C     61.07068900    32.21901900    54.67969600
O     61.72429900    31.71851300    55.62834500
O     61.44865900    32.31879300    53.48933100
C     62.300000    23.675600    39.167600
O     63.483825    23.737376    38.771063
O     61.588716    22.648217    39.200159
H     61.842021    24.611450    39.520361
C     70.334100    23.270200    42.513600
O     71.517925    23.331976    42.117063
O     69.622816    22.242817    42.546159
H     69.876121    24.206050    42.866361
C     67.161400    25.402400    39.340400
O     68.345225    25.464176    38.943863
O     66.450116    24.375017    39.372959
H     66.703421    26.338250    39.693161
C     69.727100    19.853400    45.886800
O     70.910925    19.915176    45.490263
O     69.015816    18.826017    45.919359
H     69.269121    20.789250    46.239561
C     71.268500    29.653500    40.228300
O     72.452325    29.715276    39.831763
O     70.557216    28.626117    40.260859
H     70.810521    30.589350    40.581061
C     73.272400    21.485000    48.614900
O     74.456225    21.546776    48.218363
O     72.561116    20.457617    48.647459
H     72.814421    22.420850    48.967661
C     74.589200    25.926500    45.325700
O     75.773025    25.988276    44.929163
O     73.877916    24.899117    45.358259
H     74.131221    26.862350    45.678461
C     66.527700    29.855500    37.766200
O     67.711525    29.917276    37.369663
O     65.816416    28.828117    37.798759
H     66.069721    30.791350    38.118961
C     65.516400    20.496300    42.294200
O     66.700225    20.558076    41.897663
O     64.805116    19.468917    42.326759
H     65.058421    21.432150    42.646961
C     75.275000    30.494800    44.316700
O     76.458825    30.556576    43.920163
O     74.563716    29.467417    44.349259
H     74.817021    31.430650    44.669461
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: C20O26H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
>> shell15p0ts: 64 atoms (24 QM + 40 MM), MM net -10.00


                     #####################################                      
                     #                                   #                      
                     #     ORCATheory initialization     #                      
                     #                                   #                      
                     #####################################                      
Checking for ORCA location
 Using orcadir path provided: /home/apps2/ORCA/6.0.1 
Checking if ORCA binary works... yes 
ORCA parallel job requested with numcores: 8 . Make sure that the correct OpenMPI version (for the ORCA version) is available in your environment
OpenMPI binary directory found: /apps/openmpi/4.1.1/bin
Testing that mpirun is executable... yes 
OpenMPI version (mpirun -V): mpirun (Open MPI) 4.1.1

Report bugs to http://www.open-mpi.org/community/help/

bind_to_core_option: True

Creating ORCA object
ORCA dir: /home/apps2/ORCA/6.0.1
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF
%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end

ORCATheory object created!


                           #########################                            
                           #                       #                            
                           #     OpenMM Theory     #                            
                           #                       #                            
                           #########################                            
OpenMM CPU threads set to: 1
Imported OpenMM library version: 8.5.2

--------------------------------------------------------------------------------
                             Defining OpenMM object                             
--------------------------------------------------------------------------------

Printlevel: 2
No automatic constraints
AutoConstraint setting: None
Rigidwater constraints: False
Hydrogenmass option: 1.5 Da
Using platform: CPU

--------------------------------------------------------------------------------
                            Setting up force fields.                            
--------------------------------------------------------------------------------

Note: OpenMM will fail in this step if parameters are missing in topology and
      parameter files (e.g. nonbonded entries).

Defining new basic single-chain, multi-residue topology
Inside write_xmlfile_nonbonded
Wrote XML-file: dummy.xml
residueTemplates: {}
System is non-periodic.
nonbonded noPBC Method is: NoCutoff
Nonbonded cutoff : 20 Angstrom

----------------------
OpenMM system created.
----------------------
OpenMM Forces defined: [<openmm.openmm.NonbondedForce; proxy of <Swig Object of type 'OpenMM::NonbondedForce *' at 0x14db614aa7b0> >, <openmm.openmm.CMMotionRemover; proxy of <Swig Object of type 'OpenMM::CMMotionRemover *' at 0x14db614b3930> >]

Setting charges
Number of atoms in OpenMM system: 64

System constraints defined upon system creation: 0
Use printlevel =>3 to see list of all constraints

----------------------------------------------------------------------------
Time to calculate step (OpenMM object creation): 0.655 seconds, 0.0 minutes.
----------------------------------------------------------------------------


                            ########################                            
                            #                      #                            
                            #     QM/MM Theory     #                            
                            #                      #                            
                            ########################                            
QM-theory: ORCATheory
MM-theory: OpenMMTheory
All atoms in fragment: 64
QM region (24 atoms): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
MM region (40 atoms)
QM/MM object selected to use 8 cores
Embedding: elstat
Reading in charges
Updating charges in OpenMM object.
Updating simulation object for modified Nonbonded force.

--------------------------------------------------------------------
Time to calculate step (update_charges): 0.002 seconds, 0.0 minutes.
--------------------------------------------------------------------
QM-region coordinates (before linkatoms):
   0    C  60.14190600   34.25017500   56.86750500
   1    H  60.65410400   33.35229400   57.20242100
   2    H  60.73860600   35.07435300   56.47491200
   3    C  58.80287300   34.45194900   57.16141800
   4    C  58.13069700   35.79868100   56.84307300
   5    O  58.86276300   36.77666300   56.53446600
   6    O  56.87734100   35.82963400   56.93983700
   7    O  58.04533200   33.51170800   57.60013500
   8    C  57.53567900   32.20862600   56.01945400
   9    H  56.92805500   31.57263500   56.66681400
  10    C  58.86068700   31.87524000   55.78984900
  11    H  59.36035100   31.12725100   56.40326400
  12    C  59.64119800   32.67145500   54.96010600
  13    C  58.97535300   33.57937300   54.02371700
  14    H  59.61208400   34.05213900   53.27111900
  15    C  57.64453400   33.77154800   54.05277400
  16    H  57.14874400   34.42947900   53.33266900
  17    C  56.77153500   33.13738000   55.09626400
  18    H  56.36648800   33.96180100   55.70835200
  19    O  55.70405500   32.44082700   54.44502300
  20    H  55.04194600   32.20048300   55.11214300
  21    C  61.07068900   32.21901900   54.67969600
  22    O  61.72429900   31.71851300   55.62834500
  23    O  61.44865900   32.31879300   53.48933100

Determining QM-MM/HL-LL boundary
Parameters determing connectivity:
Scaling factor: 1.0
Tolerance: 0.30000000000000004
QM atoms: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
QM atoms to be excluded from boundary creation (excludeboundaryatomlist):  []
QM-MM boundary dictionary: {}

------------------------------------------------------------------------
Time to calculate step (get_boundary_atoms): 0.010 seconds, 0.0 minutes.
------------------------------------------------------------------------
No covalent QM-MM boundary. Linkatoms and dipole_correction options set to False
Removing constraints in OpenMM object for atoms: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
Removing bonded terms for QM-region in MMtheory
Modifying bonded forces.


Number of bonded terms removed:
Harmonic Bond terms: 0
Harmonic Angle terms: 0
Periodic Torsion terms: 0
Custom Torsion terms: 0
CMAP Torsion terms: 0
CustomBond terms 0


--------------------------------------------------------------------------
Time to calculate step (modify_bonded_forces): 0.004 seconds, 0.0 minutes.
--------------------------------------------------------------------------
Removing nonbonded terms for QM-region in MMtheory (QM-QM interactions)
Add exceptions/exclusions. Removing i-j interactions for list: 24 atoms
Case Nonbondedforce. Adding Exception for ij pair.
Number of exceptions (Nonbondedforce) added: 276
Number of exclusions (CustomNonbondedforce) added: 0

--------------------------------------------------------------------
Time to calculate step (add exceptions): 0.002 seconds, 0.0 minutes.
--------------------------------------------------------------------
Charges of QM atoms set to 0 (since Electrostatic Embedding):
Setting QM charges to Zero

-------------------------------------------------------------------
Time to calculate step (ZeroQMCharges): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
Updating charges in OpenMM object.
Updating simulation object for modified Nonbonded force.

--------------------------------------------------------------------
Time to calculate step (update_charges): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------
Deleting Coulombexceptions for atomlist: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]

-----------------------------------------------------------------------
Time to calculate step (delete_exceptions): 0.006 seconds, 0.0 minutes.
-----------------------------------------------------------------------


---------------------------------------------------------------------------
Time to calculate step (QM/MM object creation): 0.293 seconds, 0.0 minutes.
---------------------------------------------------------------------------


                 #############################################                  
                 #                                           #                  
                 #     geomeTRICOptimizer initialization     #                  
                 #                                           #                  
                 #############################################                  
Creating optimizer object
User-defined convergence criteria:
Theory is not periodic
Printlevel: 2
Coordinate system:  hdlc
Max iterations:  400
Frozen atoms: [24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
Active Region: False
TS Optimization: False
Hessian Option: None
Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}


--------------------------------------------------------------------------------
                            Running geomeTRIC object                            
--------------------------------------------------------------------------------

 
Doing geometry optimization on fragment. Formula: C20O26H18 Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH  
No constraints provided to run method.
Testing if constraints present in optimizer object
No constraints in optimizer object.
Now testing if constraints in fragment object 
No constraints in fragment object.

Constraints:  None
constrainvalue:  False
Inside define_constraints
Constraints: None
Inside write_constraintsfile
Writing frozen atom constraints
Wrote XYZ file:  initialxyzfiletric.xyz
No Hessian option provided.
self.constraintsfile: constraints.txt
Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}
Hessian option: None
Coordinate system: hdlc
Starting optimization

-------------------------------------------------------------------------------------
Time to calculate step (Time spent before run_optimizer): 6.542 seconds, 0.1 minutes.
-------------------------------------------------------------------------------------
geometric called detect_dft option option for ASHengineclass.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: C20O26H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 0 (print_atoms_list region)
---------------------------------------------------
        C  60.14190600   34.25017500   56.86750500
        H  60.65410400   33.35229400   57.20242100
        H  60.73860600   35.07435300   56.47491200
        C  58.80287300   34.45194900   57.16141800
        C  58.13069700   35.79868100   56.84307300
        O  58.86276300   36.77666300   56.53446600
        O  56.87734100   35.82963400   56.93983700
        O  58.04533200   33.51170800   57.60013500
        C  57.53567900   32.20862600   56.01945400
        H  56.92805500   31.57263500   56.66681400
        C  58.86068700   31.87524000   55.78984900
        H  59.36035100   31.12725100   56.40326400
        C  59.64119800   32.67145500   54.96010600
        C  58.97535300   33.57937300   54.02371700
        H  59.61208400   34.05213900   53.27111900
        C  57.64453400   33.77154800   54.05277400
        H  57.14874400   34.42947900   53.33266900
        C  56.77153500   33.13738000   55.09626400
        H  56.36648800   33.96180100   55.70835200
        O  55.70405500   32.44082700   54.44502300
        H  55.04194600   32.20048300   55.11214300
        C  61.07068900   32.21901900   54.67969600
        O  61.72429900   31.71851300   55.62834500
        O  61.44865900   32.31879300   53.48933100
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
        C  70.33410000   23.27020000   42.51360000
        O  71.51792500   23.33197600   42.11706300
        O  69.62281600   22.24281700   42.54615900
        H  69.87612100   24.20605000   42.86636100
        C  67.16140000   25.40240000   39.34040000
        O  68.34522500   25.46417600   38.94386300
        O  66.45011600   24.37501700   39.37295900
        H  66.70342100   26.33825000   39.69316100
        C  69.72710000   19.85340000   45.88680000
        O  70.91092500   19.91517600   45.49026300
        O  69.01581600   18.82601700   45.91935900
        H  69.26912100   20.78925000   46.23956100
        C  71.26850000   29.65350000   40.22830000
        O  72.45232500   29.71527600   39.83176300
        O  70.55721600   28.62611700   40.26085900
        H  70.81052100   30.58935000   40.58106100
        C  73.27240000   21.48500000   48.61490000
        O  74.45622500   21.54677600   48.21836300
        O  72.56111600   20.45761700   48.64745900
        H  72.81442100   22.42085000   48.96766100
        C  74.58920000   25.92650000   45.32570000
        O  75.77302500   25.98827600   44.92916300
        O  73.87791600   24.89911700   45.35825900
        H  74.13122100   26.86235000   45.67846100
        C  66.52770000   29.85550000   37.76620000
        O  67.71152500   29.91727600   37.36966300
        O  65.81641600   28.82811700   37.79875900
        H  66.06972100   30.79135000   38.11896100
        C  65.51640000   20.49630000   42.29420000
        O  66.70022500   20.55807600   41.89766300
        O  64.80511600   19.46891700   42.32675900
        H  65.05842100   21.43215000   42.64696100
        C  75.27500000   30.49480000   44.31670000
        O  76.45882500   30.55657600   43.92016300
        O  74.56371600   29.46741700   44.34925900
        H  74.81702100   31.43065000   44.66946100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
First QMMMTheory run. Running runprep
Inside QMMMTheory runprep

-------------------------------------------------------------
Time to calculate step (runprep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------
Number of pointcharges (to QM program): 40
Number of charge coordinates: 40
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
No orca.gbw file is present in dir.
Checking if a file orca.gbw exists in parentdir:
Found no file. ORCA will guess new orbitals
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart


%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.080) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 16 iterations
ORCA energy: -835.830001531236
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 99.475 seconds, 1.7 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 99.475 seconds, 1.7 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------
