geometric-optimize called with the following command line:
relax_barrier.py shell12p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:07:18
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 3 (print_atoms_list region)
---------------------------------------------------
        C  59.76757010   34.13289903   56.78456088
        H  60.41143384   33.31291191   57.11250725
        H  60.25982657   34.89570695   56.15090378
        C  58.57898852   34.58346144   57.58505270
        C  57.99010345   36.06182169   57.19855986
        O  58.81620989   36.91455955   56.83329219
        O  56.73206404   36.20398432   57.26563241
        O  58.02104944   33.95217245   58.51575420
        C  57.33653969   31.88760294   55.80024216
        H  56.71296899   31.34262941   56.53284392
        C  58.67225388   31.83543994   55.88632600
        H  59.21885932   30.98706341   56.33208859
        C  59.56478347   32.92597359   55.28699431
        C  58.92916309   33.67637886   54.21167082
        H  59.59530198   34.11080716   53.45850508
        C  57.58560174   33.79322300   54.16774332
        H  57.08375239   34.40187029   53.40961366
        C  56.71103393   33.10224665   55.16455543
        H  56.39634469   33.83045715   55.95387050
        O  55.48564951   32.67868759   54.45949304
        H  55.03076117   32.17692392   55.16188925
        C  61.14880293   32.62303696   55.16882612
        O  61.65785756   32.05209966   56.14751413
        O  61.65976285   33.02595838   54.10468796
        C  53.06810000   31.04170000   70.04960000
        N  53.21867700   31.42692000   68.78554600
        H  52.90816000   32.08942200   69.48180000
        H  53.41484600   30.47188200   69.04921300
        N  52.65920100   31.91410400   70.96644900
        H  52.85537000   30.95906600   71.23011600
        H  52.77354900   32.20664000   70.00652800
        N  53.32642100   29.78407600   70.39680500
        H  53.44077000   30.07661100   69.43688400
        H  53.01590400   30.44657800   71.09305900
        C  70.78980000   28.22670000   44.28970000
        O  71.97362500   28.28847600   43.89316300
        O  70.07851600   27.19931700   44.32225900
        H  70.33182100   29.16255000   44.64246100
        C  66.50900000   26.10990000   42.30220000
        O  67.69282500   26.17167600   41.90566300
        O  65.79771600   25.08251700   42.33475900
        H  66.05102100   27.04575000   42.65496100
        C  57.04180000   33.59720000   71.33420000
        N  57.19237700   33.98242000   70.07014600
        H  56.88186000   34.64492200   70.76640000
        H  57.38854600   33.02738200   70.33381300
        N  56.63290100   34.46960400   72.25104900
        H  56.82907000   33.51456600   72.51471600
        H  56.74724900   34.76214000   71.29112800
        N  57.30012100   32.33957600   71.68140500
        H  57.41447000   32.63211100   70.72148400
        H  56.98960400   33.00207800   72.37765900
        C  70.70690000   24.37990000   47.10440000
        O  71.89072500   24.44167600   46.70786300
        O  69.99561600   23.35251700   47.13695900
        H  70.24892100   25.31575000   47.45716100
        C  73.69120000   27.14990000   50.10120000
        O  74.87502500   27.21167600   49.70466300
        O  72.97991600   26.12251700   50.13375900
        H  73.23322100   28.08575000   50.45396100
        C  67.75170000   30.84060000   41.41140000
        O  68.93552500   30.90237600   41.01486300
        O  67.04041600   29.81321700   41.44395900
        H  67.29372100   31.77645000   41.76416100
        C  65.17130000   21.70880000   45.51350000
        O  66.35512500   21.77057600   45.11696300
        O  64.46001600   20.68141700   45.54605900
        H  64.71332100   22.64465000   45.86626100
        C  68.49890000   20.94060000   50.24300000
        O  69.68272500   21.00237600   49.84646300
        O  67.78761600   19.91321700   50.27555900
        H  68.04092100   21.87645000   50.59576100
        C  61.66710000   26.32490000   41.13240000
        O  62.85092500   26.38667600   40.73586300
        O  60.95581600   25.29751700   41.16495900
        H  61.20912100   27.26075000   41.48516100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.093) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -836.01726951332
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 397.607 seconds, 6.6 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 397.607 seconds, 6.6 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6148933170222854 Eh
OpenMM Energy: -385.8513819695694 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.017269513320 
MM energy:                -0.614893317022
QM/MM energy:           -836.632162830342 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 397.611 seconds, 6.6 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 4 (print_atoms_list region)
---------------------------------------------------
        C  59.64584183   34.04324508   56.69170555
        H  60.36253138   33.36436170   57.19703079
        H  60.15172649   34.84792482   56.11948896
        C  58.53091204   34.59879789   57.59695560
        C  57.96736342   36.09805907   57.28700000
        O  58.80142582   36.94070396   56.91681327
        O  56.71715972   36.24238452   57.37671901
        O  58.06685542   34.04736553   58.61462320
        C  57.30133126   31.85350317   55.76357110
        H  56.68279936   31.25169724   56.45802992
        C  58.63758835   31.86650181   55.93741989
        H  59.17118129   30.98896435   56.34480248
        C  59.54065911   33.05261317   55.45394569
        C  58.90539359   33.71848962   54.29271959
        H  59.58219933   34.13087894   53.52988830
        C  57.56023225   33.79832522   54.19815678
        H  57.05937994   34.37962837   53.41732382
        C  56.68051149   33.10053221   55.18688546
        H  56.39643572   33.80697233   56.00424362
        O  55.42760951   32.74236380   54.49229063
        H  54.99405750   32.16567360   55.15160750
        C  61.12780660   32.72919900   55.29539509
        O  61.62916535   32.12775231   56.26556301
        O  61.69884155   33.19307025   54.27919733
        C  53.06810000   31.04170000   70.04960000
        N  53.21867700   31.42692000   68.78554600
        H  52.90816000   32.08942200   69.48180000
        H  53.41484600   30.47188200   69.04921300
        N  52.65920100   31.91410400   70.96644900
        H  52.85537000   30.95906600   71.23011600
        H  52.77354900   32.20664000   70.00652800
        N  53.32642100   29.78407600   70.39680500
        H  53.44077000   30.07661100   69.43688400
        H  53.01590400   30.44657800   71.09305900
        C  70.78980000   28.22670000   44.28970000
        O  71.97362500   28.28847600   43.89316300
        O  70.07851600   27.19931700   44.32225900
        H  70.33182100   29.16255000   44.64246100
        C  66.50900000   26.10990000   42.30220000
        O  67.69282500   26.17167600   41.90566300
        O  65.79771600   25.08251700   42.33475900
        H  66.05102100   27.04575000   42.65496100
        C  57.04180000   33.59720000   71.33420000
        N  57.19237700   33.98242000   70.07014600
        H  56.88186000   34.64492200   70.76640000
        H  57.38854600   33.02738200   70.33381300
        N  56.63290100   34.46960400   72.25104900
        H  56.82907000   33.51456600   72.51471600
        H  56.74724900   34.76214000   71.29112800
        N  57.30012100   32.33957600   71.68140500
        H  57.41447000   32.63211100   70.72148400
        H  56.98960400   33.00207800   72.37765900
        C  70.70690000   24.37990000   47.10440000
        O  71.89072500   24.44167600   46.70786300
        O  69.99561600   23.35251700   47.13695900
        H  70.24892100   25.31575000   47.45716100
        C  73.69120000   27.14990000   50.10120000
        O  74.87502500   27.21167600   49.70466300
        O  72.97991600   26.12251700   50.13375900
        H  73.23322100   28.08575000   50.45396100
        C  67.75170000   30.84060000   41.41140000
        O  68.93552500   30.90237600   41.01486300
        O  67.04041600   29.81321700   41.44395900
        H  67.29372100   31.77645000   41.76416100
        C  65.17130000   21.70880000   45.51350000
        O  66.35512500   21.77057600   45.11696300
        O  64.46001600   20.68141700   45.54605900
        H  64.71332100   22.64465000   45.86626100
        C  68.49890000   20.94060000   50.24300000
        O  69.68272500   21.00237600   49.84646300
        O  67.78761600   19.91321700   50.27555900
        H  68.04092100   21.87645000   50.59576100
        C  61.66710000   26.32490000   41.13240000
        O  62.85092500   26.38667600   40.73586300
        O  60.95581600   25.29751700   41.16495900
        H  61.20912100   27.26075000   41.48516100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.096) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -836.032518983454
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 402.143 seconds, 6.7 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 402.143 seconds, 6.7 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6148931056233943 Eh
OpenMM Energy: -385.85124931476236 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.032518983454 
MM energy:                -0.614893105623
QM/MM energy:           -836.647412089077 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 402.146 seconds, 6.7 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 5 (print_atoms_list region)
---------------------------------------------------
        C  59.79809944   33.97286030   56.55286756
        H  60.42019977   33.67848642   57.56693046
        H  60.33766286   34.94138987   56.44076939
        C  58.61590198   34.53171099   57.22745116
        C  58.01987685   35.94150947   57.16199892
        O  58.81756491   36.88130555   56.89750406
        O  56.80175784   36.00017964   57.38389687
        O  58.15233603   33.84924594   58.05685054
        C  57.37359516   32.04841452   55.91783893
        H  56.79300778   31.23560420   56.37548487
        C  58.72083624   31.94608208   55.97490159
        H  59.18811327   31.10847117   56.46359564
        C  59.54250971   33.07278593   55.51583581
        C  58.87048509   33.73174093   54.31242361
        H  59.55996092   34.14822841   53.55897085
        C  57.54257805   33.79122852   54.16995070
        H  57.05120260   34.34572091   53.36463095
        C  56.64546802   33.12829683   55.18090211
        H  56.35954093   33.87539618   55.91761015
        O  55.47470789   32.67561270   54.52489162
        H  54.89874741   32.16553276   55.09567694
        C  60.98595653   32.60866903   55.15986509
        O  61.57658562   32.01952742   56.11687757
        O  61.59322469   32.98669597   54.13812233
        C  53.06810000   31.04170000   70.04960000
        N  53.21867700   31.42692000   68.78554600
        H  52.90816000   32.08942200   69.48180000
        H  53.41484600   30.47188200   69.04921300
        N  52.65920100   31.91410400   70.96644900
        H  52.85537000   30.95906600   71.23011600
        H  52.77354900   32.20664000   70.00652800
        N  53.32642100   29.78407600   70.39680500
        H  53.44077000   30.07661100   69.43688400
        H  53.01590400   30.44657800   71.09305900
        C  70.78980000   28.22670000   44.28970000
        O  71.97362500   28.28847600   43.89316300
        O  70.07851600   27.19931700   44.32225900
        H  70.33182100   29.16255000   44.64246100
        C  66.50900000   26.10990000   42.30220000
        O  67.69282500   26.17167600   41.90566300
        O  65.79771600   25.08251700   42.33475900
        H  66.05102100   27.04575000   42.65496100
        C  57.04180000   33.59720000   71.33420000
        N  57.19237700   33.98242000   70.07014600
        H  56.88186000   34.64492200   70.76640000
        H  57.38854600   33.02738200   70.33381300
        N  56.63290100   34.46960400   72.25104900
        H  56.82907000   33.51456600   72.51471600
        H  56.74724900   34.76214000   71.29112800
        N  57.30012100   32.33957600   71.68140500
        H  57.41447000   32.63211100   70.72148400
        H  56.98960400   33.00207800   72.37765900
        C  70.70690000   24.37990000   47.10440000
        O  71.89072500   24.44167600   46.70786300
        O  69.99561600   23.35251700   47.13695900
        H  70.24892100   25.31575000   47.45716100
        C  73.69120000   27.14990000   50.10120000
        O  74.87502500   27.21167600   49.70466300
        O  72.97991600   26.12251700   50.13375900
        H  73.23322100   28.08575000   50.45396100
        C  67.75170000   30.84060000   41.41140000
        O  68.93552500   30.90237600   41.01486300
        O  67.04041600   29.81321700   41.44395900
        H  67.29372100   31.77645000   41.76416100
        C  65.17130000   21.70880000   45.51350000
        O  66.35512500   21.77057600   45.11696300
        O  64.46001600   20.68141700   45.54605900
        H  64.71332100   22.64465000   45.86626100
        C  68.49890000   20.94060000   50.24300000
        O  69.68272500   21.00237600   49.84646300
        O  67.78761600   19.91321700   50.27555900
        H  68.04092100   21.87645000   50.59576100
        C  61.66710000   26.32490000   41.13240000
        O  62.85092500   26.38667600   40.73586300
        O  60.95581600   25.29751700   41.16495900
        H  61.20912100   27.26075000   41.48516100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.096) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -835.994255977876
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 352.037 seconds, 5.9 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 352.038 seconds, 5.9 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.001 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.001 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.614892793859122 Eh
OpenMM Energy: -385.85105367972784 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.002 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.994255977876 
MM energy:                -0.614892793859
QM/MM energy:           -836.609148771735 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 352.040 seconds, 5.9 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

